
> inf4375@0.0.0 start C:\Users\Gabriel\Documents\Projets\ecole\INF4375
> node ./bin/www

info: cron task : fetching
info: dropping table isntallations
connecting to mongodb
info: fecthing pools
ID_UEV,TYPE,NOM,ARRONDISSE,ADRESSE,PROPRIETE,GESTION,POINT_X,POINT_Y,EQUIPEME,LONG,LAT
  adresse: '-73.592672',
  propriete: '45.572879\n2011794',
  gestion: 'Pataugeoire',
  point_x: 'Parc Nicolas-Tillemont',
  point_y: 'Villeray–Saint-Michel–Parc-Extension',
  equipement: '"7 833',
  longitude: ' Avenue Des Érables"',
  latitude: 'Municipale' }
{ id: 'Municipale',
  type: '"296042',
  nom: '1988"',
  arrondissement: '5046117172',
  adresse: '',
  propriete: '-73.612175',
  gestion: '45.55491\n3123106',
  point_x: 'Pataugeoire',
  point_y: 'Parc Jarry',
  equipement: 'Villeray–Saint-Michel–Parc-Extension',
  longitude: '"7 920',
  latitude: ' Boulevard Saint-Laurent"' }
{ id: 'Municipale',
  type: 'Municipale',
  nom: '"294848',
  arrondissement: '0731"',
  adresse: '5043953133',
  propriete: '',
  gestion: '-73.627424',
  point_x: '45.535422\n4040258',
  point_y: 'Jeu d\'eau',
  equipement: 'Parc Gohier',
  longitude: 'Saint-Laurent',
  latitude: '"730' }
{ id: ' Rue Buchanam"',
  type: 'Municipale',
  nom: 'Municipale',
  arrondissement: '"290623',
  adresse: '8945"',
  propriete: '5040922751',
  gestion: '',
  point_x: '-73.681433',
  point_y: '45.508075\n0',
  equipement: 'Jeux d\'eau',
  longitude: 'Jeux d\'eau de l\'Estre',
  latitude: 'Villeray–Saint-Michel–Parc-Extension' }
{ id: '7930 ave Bloomfield',
  type: '',
  nom: '',
  arrondissement: '"294379',
  adresse: '3377"',
  propriete: '5043391829',
  gestion: '',
  point_x: '-73.633417',
  point_y: '45.530358\n2006464',
  equipement: 'Jeu d\'eau',
  longitude: 'Parc Liébert',
  latitude: 'Mercier–Hochelaga-Maisonneuve' }
{ id: '"8 055',
  type: ' Avenue Pierre-de-Coubertin"',
  nom: 'Municipale',
  arrondissement: 'Municipale',
  adresse: '"302664',
  propriete: '8484"',
  gestion: '5050703095',
  point_x: '',
  point_y: '-73.527379',
  equipement: '45.596228\n5075187',
  longitude: 'Pataugeoire',
  latitude: 'Parc Talcy' }
{ id: 'Anjou',
  type: '"8 151',
  nom: ' Avenue Talcy"',
  arrondissement: 'Municipale',
  adresse: 'Privé',
  propriete: '300118683',
  gestion: '5051922993',
  point_x: '',
  point_y: '-73.560024',
  equipement: '45.607185\n5075187',
  longitude: 'Jeu d\'eau',
  latitude: 'Parc Talcy' }
{ id: 'Anjou',
  type: '"8 151',
  nom: ' Avenue Talcy"',
  arrondissement: 'Municipale',
  adresse: 'Privé',
  propriete: '300118683',
  gestion: '5051922993',
  point_x: '',
  point_y: '-73.560024',
  equipement: '45.607185\n3012132',
  longitude: 'Piscine intérieure',
  latitude: 'Joseph-Charbonneau' }
{ id: 'Villeray–Saint-Michel–Parc-Extension',
  type: '"8 200',
  nom: ' Rue Rousselot"',
  arrondissement: 'Municipale',
  adresse: 'Municipale',
  propriete: '"295181',
  gestion: '1815"',
  point_x: '5045689471',
  point_y: 'Piscine compétitive',
  equipement: '-73.623195',
  longitude: '45.551048\n5031157',
  latitude: 'Pataugeoire' }
{ id: 'Parc André-Laurendeau',
  type: 'Anjou',
  nom: '"8 361',
  arrondissement: ' Avenue André-Laurendeau"',
  adresse: 'Municipale',
  propriete: 'Privé',
  gestion: '299359252',
  point_x: '5051600462',
  point_y: '',
  equipement: '-73.569751',
  longitude: '45.604282\n2032190',
  latitude: 'Jeu d\'eau' }
{ id: 'Parc Peterborough',
  type: 'Anjou',
  nom: '"8 400',
  arrondissement: 'Boulevard Châteauneuf"',
  adresse: 'Municipale',
  propriete: 'Privé',
  gestion: '"300466',
  point_x: '8693"',
  point_y: '5052322791',
  equipement: '',
  longitude: '-73.555566',
  latitude: '45.610786\n2031382' }
{ id: 'Piscine extérieure',
  type: 'Parc Verdelle',
  nom: 'Anjou',
  arrondissement: '"8 441',
  adresse: ' Place Verdelles"',
  propriete: 'Municipale',
  gestion: 'Privé',
  point_x: '"300932',
  point_y: '7921"',
  equipement: '5052058066',
  longitude: '',
  latitude: '-73.54959' }
{ id: '45.608413\n2031382',
  type: 'Pataugeoire',
  nom: 'Parc Verdelle',
  arrondissement: 'Anjou',
  adresse: '"8 441',
  propriete: ' Place Verdelles"',
  gestion: 'Municipale',
  point_x: 'Privé',
  point_y: '"300932',
  equipement: '7921"',
  longitude: '5052058066',
  latitude: '' }
{ id: '-73.54959',
  type: '45.608413\n5101787',
  nom: 'Piscine intérieure',
  arrondissement: 'Georges-Vernot',
  adresse: 'Villeray–Saint-Michel–Parc-Extension',
  propriete: '"8 475',
  gestion: ' 13e Avenue"',
  point_x: 'Municipale',
  point_y: 'Municipale',
  equipement: '"295862',
  longitude: '3359"',
  latitude: '5047623838' }
{ id: 'Piscine compétitive',
  type: '-73.614508',
  nom: '45.568459\n4033627',
  arrondissement: 'Piscine extérieure',
  adresse: 'Parc Lefebvre',
  propriete: 'LaSalle',
  gestion: '"8 600',
  point_x: ' Rue Hardy"',
  point_y: 'Municipale',
  equipement: 'Privé',
  longitude: '"294205',
  latitude: '3476"' }
{ id: '5032846791',
  type: '',
  nom: '-73.635418',
  arrondissement: '45.435467\n4033627',
  adresse: 'Jeu d\'eau',
  propriete: 'Parc Lefebvre',
  gestion: 'LaSalle',
  point_x: '"8 600',
  point_y: ' Rue Hardy"',
  equipement: 'Municipale',
  longitude: 'Privé',
  latitude: '"294205' }
{ id: '3476"',
  type: '5032846791',
  nom: '',
  arrondissement: '-73.635418',
  adresse: '45.435467\n2026106',
  propriete: 'Pataugeoire',
  gestion: 'Parc Sainte-Yvette',
  point_x: 'Villeray–Saint-Michel–Parc-Extension',
  point_y: '"8 950',
  equipement: ' 10e Avenue"',
  longitude: 'Municipale',
  latitude: 'Municipale' }
{ id: '"294969',
  type: '3317"',
  nom: '5047770472',
  arrondissement: '',
  adresse: '-73.625952',
  propriete: '45.56977\n4098279',
  gestion: 'Piscine extérieure',
  point_x: 'Parc Chamberland',
  point_y: 'Saint-Laurent',
  equipement: '"800',
  longitude: ' Rue Dorais"',
  latitude: 'Municipale' }
{ id: 'Municipale',
  type: '"289960',
  nom: '7379"',
  arrondissement: '5040358736',
  adresse: '',
  propriete: '-73.689901',
  gestion: '45.502986\n4098279',
  point_x: 'Pataugeoire',
  point_y: 'Parc Chamberland',
  equipement: 'Saint-Laurent',
  longitude: '"800',
  latitude: ' Rue Dorais"' }
{ id: 'Municipale',
  type: 'Municipale',
  nom: '"290045',
  arrondissement: '9183"',
  adresse: '5040313592',
  propriete: '',
  gestion: '-73.688812',
  point_x: '45.502583\n1048235',
  point_y: 'Jeu d\'eau',
  equipement: 'Parc Willibrord',
  longitude: 'Verdun',
  latitude: '"800' }
{ id: ' Rue Willibrord"',
  type: 'Municipale',
  nom: 'Municipale',
  arrondissement: '"299023',
  adresse: '4547"',
  propriete: '5035467584',
  gestion: '',
  point_x: '-73.573868',
  point_y: '45.459108\n5096175',
  equipement: 'Pataugeoire',
  longitude: 'Parc Campbell-Centre',
  latitude: 'Le Sud-Ouest' }
{ id: '"810',
  type: ' Rue Chatham"',
  nom: 'Municipale',
  arrondissement: 'Municipale',
  adresse: '"299000',
  propriete: '1862"',
  gestion: '5038804066',
  point_x: '',
  point_y: '-73.574202',
  equipement: '45.489136\n5016546',
  longitude: 'Piscine extérieure',
  latitude: 'Parc St-Laurent' }
{ id: 'Saint-Laurent',
  type: '"845',
  nom: ' Rue Poirier"',
  arrondissement: 'Municipale',
  adresse: 'Municipale',
  propriete: '"290176',
  gestion: '1758"',
  point_x: '"5042982',
  point_y: '52"',
  equipement: '',
  longitude: '-73.687215',
  latitude: '45.526602\n5016546' }
{ id: 'Pataugeoire',
  type: 'Parc St-Laurent',
  nom: 'Saint-Laurent',
  arrondissement: '"845',
  adresse: ' Rue Poirier"',
  propriete: 'Municipale',
  gestion: 'Municipale',
  point_x: '"290219',
  point_y: '2815"',
  equipement: '5043106542',
  longitude: '',
  latitude: '-73.686668' }
{ id: '45.527719\n5016546',
  type: 'Jeu d\'eau',
  nom: 'Parc St-Laurent',
  arrondissement: 'Saint-Laurent',
  adresse: '"845',
  propriete: ' rue Poirier"',
  gestion: 'Municipale',
  point_x: 'Municipale',
  point_y: '"290047',
  equipement: '9639"',
  longitude: '5043021643',
  latitude: '' }
{ id: '-73.688868',
  type: '45.52695\n4034718',
  nom: 'Piscine extérieure',
  arrondissement: 'Parc Decelles',
  adresse: 'Saint-Laurent',
  propriete: '"845',
  gestion: ' Rue Roy"',
  point_x: 'Municipale',
  point_y: 'Municipale',
  equipement: '"290861',
  longitude: '7018"',
  latitude: '5041517458' }
{ id: '',
  type: '-73.678404',
  nom: '45.513433\n4034718',
  arrondissement: 'Pataugeoire',
  adresse: 'Parc Decelles',
  propriete: 'Saint-Laurent',
  gestion: '"845',
  point_x: ' Rue Roy"',
  point_y: 'Municipale',
  equipement: 'Municipale',
  longitude: '"290959',
  latitude: '0237"' }
{ id: '5041513418',
  type: '',
  nom: '-73.67715',
  arrondissement: '45.513399\n4034718',
  adresse: 'Jeu d\'eau',
  propriete: 'Parc Decelles',
  gestion: 'Saint-Laurent',
  point_x: '"845',
  point_y: ' Rue Roy"',
  equipement: 'Municipale',
  longitude: 'Municipale',
  latitude: '"290899' }
{ id: '1574"',
  type: '"5041637',
  nom: '99"',
  arrondissement: '',
  adresse: '-73.677921',
  propriete: '45.514514\n0',
  gestion: 'Jeux d\'eau',
  point_x: 'Jeux d\'eau Howard',
  point_y: 'Villeray–Saint-Michel–Parc-Extension',
  equipement: '8505 ave de l\'Épée',
  longitude: '',
  latitude: '' }
{ id: '"293711',
  type: '9497"',
  nom: '5043791028',
  arrondissement: '',
  adresse: '-73.641979',
  propriete: '45.533947\n3036307',
  gestion: 'Piscine extérieure',
  point_x: 'Parc John-F-Kennedy',
  point_y: 'Outremont',
  equipement: '"860',
  longitude: ' Avenue Outremont"',
  latitude: 'Municipale' }
{ id: 'Privé',
  type: '295743057',
  nom: '5042393953',
  arrondissement: '',
  adresse: '-73.615936',
  propriete: '45.521396\n3036307',
  gestion: 'Pataugeoire',
  point_x: 'Parc John-F.-Kennedy',
  point_y: 'Outremont',
  equipement: '"860',
  longitude: ' Avenue Outremont"',
  latitude: 'Municipale' }
{ id: 'Privé',
  type: '295743057',
  nom: '5042393953',
  arrondissement: '',
  adresse: '-73.615936',
  propriete: '45.521396\n0',
  gestion: 'Jeux d\'eau',
  point_x: 'Jeux d\'eau Saint-Alphonse',
  point_y: 'Ahuntsic-Cartierville',
  equipement: '8888 de Châteaubrian',
  longitude: '',
  latitude: '' }
{ id: '"293997',
  type: '7952"',
  nom: '5045460699',
  arrondissement: '',
  adresse: '-73.638354',
  propriete: '45.54897\n2020378',
  gestion: 'Piscine extérieure',
  point_x: 'Parc Sainte-Lucie',
  point_y: 'Villeray–Saint-Michel–Parc-Extension',
  equipement: '"9 093',
  longitude: ' 16e Avenue"',
  latitude: 'Municipale' }
{ id: 'Municipale',
  type: '"294906',
  nom: '5867"',
  arrondissement: '5048430506',
  adresse: '',
  propriete: '-73.626772',
  gestion: '45.575708\n2020378',
  point_x: 'Pataugeoire',
  point_y: 'Parc Ste-Lucie',
  equipement: 'Villeray–Saint-Michel–Parc-Extension',
  longitude: '"9 093',
  latitude: ' 16e Avenue"' }
{ id: 'Municipale',
  type: 'Municipale',
  nom: '"294992',
  arrondissement: '0311"',
  adresse: '5048352828',
  propriete: '',
  gestion: '-73.625669',
  point_x: '45.575007\n5032287',
  point_y: 'Pataugeoire',
  equipement: 'Parc Saint-Victor',
  longitude: 'Mercier–Hochelaga-Maisonneuve',
  latitude: '"9 175' }
{ id: ' Rue Hochelaga"',
  type: 'Municipale',
  nom: 'Municipale',
  arrondissement: '303417491',
  adresse: '5051955176',
  propriete: '',
  gestion: '-73.517731',
  point_x: '45.607496\n2050446',
  point_y: 'Piscine extérieure',
  equipement: 'Parc L.-O.-Taillon',
  longitude: 'Mercier–Hochelaga-Maisonneuve',
  latitude: '"9 200' }
{ id: ' Rue Notre-Dame Est"',
  type: 'Municipale',
  nom: 'Municipale',
  arrondissement: '"303925',
  adresse: '6699"',
  propriete: '5051785999',
  gestion: 'Rénovation majeure en 2011',
  point_x: '-73.511217',
  point_y: '45.605967\n4024539',
  equipement: 'Jeu d\'eau',
  longitude: 'Parc Dalmany',
  latitude: 'LaSalle' }
{ id: '"9 650',
  type: ' Rue Dalmany"',
  nom: 'Municipale',
  arrondissement: 'Privé',
  adresse: '292358483',
  propriete: '5032163485',
  gestion: '',
  point_x: '-73.659007',
  point_y: '45.42929\n5089791',
  equipement: 'Jeu d\'eau',
  longitude: 'Parc Duquette',
  latitude: 'Verdun' }
{ id: '"900',
  type: ' Rue Bannantyne"',
  nom: 'Municipale',
  arrondissement: 'Municipale',
  adresse: '"298946',
  propriete: '1185"',
  gestion: '5036228968',
  point_x: '',
  point_y: '-73.574862',
  equipement: '45.465955\n4030630',
  longitude: 'Jeu d\'eau',
  latitude: 'Parc Poirier' }
{ id: 'Saint-Laurent',
  type: '"900',
  nom: ' Rue Trudeau"',
  arrondissement: 'Municipale',
  adresse: 'Municipale',
  propriete: '"292095',
  gestion: '1389"',
  point_x: '5041611817',
  point_y: '',
  equipement: '-73.662613',
  longitude: '45.514303\n0',
  latitude: 'Pataugeoire' }
{ id: 'Pataugeoire henri-Julien',
  type: 'Ahuntsic-Cartierville',
  nom: '9300 rue St-Denis',
  arrondissement: '',
  adresse: '',
  propriete: '"293201',
  gestion: '5025"',
  point_x: '"5045269',
  point_y: '24"',
  equipement: '',
  longitude: '-73.648544',
  latitude: '45.547238\n1017231' }
{ id: 'Piscine intérieure',
  type: 'Bain Lévesque',
  nom: 'Le Plateau-Mont-Royal',
  arrondissement: '"955',
  adresse: ' Rue Marie-Anne Est"',
  propriete: 'Municipale',
  gestion: 'Municipale',
  point_x: '"298715',
  point_y: '0666"',
  equipement: '5042928684',
  longitude: 'Piscine récréative',
  latitude: '-73.577899' }
{ id: '45.526243\n0',
  type: 'Pataugeoire',
  nom: 'Pataugeoire St-Paul de la Croix',
  arrondissement: 'Ahuntsic-Cartierville',
  adresse: '9900 rue Hamel',
  propriete: '',
  gestion: '',
  point_x: '"292963',
  point_y: '1673"',
  equipement: '5046779026',
  longitude: '',
  latitude: '-73.651628' }
{ id: '45.560821\n3064583',
  type: 'Pataugeoire',
  nom: 'Parc Georges-Saint-Pierre',
  arrondissement: 'Côte-des-Neiges–Notre-Dame-de-Grâce',
  adresse: '"999',
  propriete: ' Avenue d’Oxford"',
  gestion: 'Municipale',
  point_x: 'Municipale',
  point_y: '"296381',
  equipement: '6749"',
  longitude: '5036531357',
  latitude: '' }
{ id: '-73.607669',
  type: '45.468656\n4123964',
  nom: 'Jeu d\'eau',
  arrondissement: 'Parc Père-Marquette',
  adresse: 'LaSalle',
  propriete: 'Angle des rues Bouvier et Louis-Joliet',
  gestion: 'Municipale',
  point_x: 'Privé',
  point_y: '"295769',
  equipement: '5011"',
  longitude: '"5032318',
  latitude: '57"' }
{ id: '',
  type: '-73.615418',
  nom: '45.430737\n4027481',
  arrondissement: 'Jeu d\'eau',
  adresse: 'Parc Jeannotte',
  propriete: 'LaSalle',
  gestion: 'Angle des rues Clément et Trudeau',
  point_x: 'Municipale',
  point_y: 'Privé',
  equipement: '"293881',
  longitude: '1969"',
  latitude: '5032504888' }
{ id: '',
  type: '-73.639551',
  nom: '45.432384\n2063743',
  arrondissement: 'Jeu d\'eau',
  adresse: 'Parc Hochelaga',
  propriete: 'Mercier–Hochelaga-Maisonneuve',
  gestion: 'Angle Lafontaine et Davidson',
  point_x: 'Municipale',
  point_y: 'Municipale',
  equipement: '"301319',
  longitude: '5393"',
  latitude: '5044694075' }
{ id: '',
  type: '-73.544576',
  nom: '45.542152\n1022387',
  arrondissement: 'Jeu d\'eau',
  adresse: 'Parc des Royaux',
  propriete: 'Ville-Marie',
  gestion: 'Ave. De Lorimier/De Rouen',
  point_x: 'Municipale',
  point_y: 'Municipale',
  equipement: '"300143',
  longitude: '9394"',
  latitude: '5043327453' }
{ id: '',
  type: '-73.559622',
  nom: '45.529844\n3066686',
  arrondissement: 'Pataugeoire',
  adresse: 'Parc de la Confédération',
  propriete: 'Côte-des-Neiges–Notre-Dame-de-Grâce',
  gestion: 'Avenue Biemans',
  point_x: 'Municipale',
  point_y: 'Municipale',
  equipement: '"293982',
  longitude: '2718"',
  latitude: '5036902453' }
{ id: '',
  type: '-73.638357',
  nom: '45.471961\n3066686',
  arrondissement: 'Jeu d\'eau',
  adresse: 'Parc de la Confédération',
  propriete: 'Côte-des-Neiges–Notre-Dame-de-Grâce',
  gestion: 'Avenue Biemans',
  point_x: 'Municipale',
  point_y: 'Municipale',
  equipement: '"293982',
  longitude: '2718"',
  latitude: '5036902453' }
{ id: '',
  type: '-73.638357',
  nom: '45.471961\n1031761',
  arrondissement: 'Jeu d\'eau',
  adresse: 'Parc Alphonse-Télesphore-Lépine',
  propriete: 'Le Plateau-Mont-Royal',
  gestion: 'Avenue De Gaspé',
  point_x: 'Municipale',
  point_y: 'Municipale',
  equipement: '"297567',
  longitude: '4615"',
  latitude: '"5042885' }
{ id: '79"',
  type: '',
  nom: '-73.592595',
  arrondissement: '45.525845\n5082525',
  adresse: 'Jeu d\'eau',
  propriete: 'Parc Howard',
  gestion: 'Villeray–Saint-Michel–Parc-Extension',
  point_x: 'Avenue de l’Épée',
  point_y: 'Municipale',
  equipement: 'Municipale',
  longitude: '"273689',
  latitude: '5099"' }
{ id: '"5041122',
  type: '18"',
  nom: '',
  arrondissement: '-73.898158',
  adresse: '45.509324\n1129831',
  propriete: 'Pataugeoire',
  gestion: 'Parc Ignace-Bourget',
  point_x: 'Le Sud-Ouest',
  point_y: 'Avenue de Montmagny',
  equipement: 'Municipale',
  longitude: 'Municipale',
  latitude: '"296402' }
{ id: '7493"',
  type: '5035017941',
  nom: '',
  arrondissement: '-73.607374',
  adresse: '45.455032\n5078319',
  propriete: 'Jeu d\'eau',
  gestion: 'Parc Jean-Duceppe',
  point_x: 'Rosemont–La Petite-Patrie',
  point_y: 'Avenue du Mont-Royal Est / Rue André-Laurendeau',
  equipement: 'Municipale',
  longitude: 'Municipale',
  latitude: '"299647' }
{ id: '0029"',
  type: '5044844499',
  nom: '',
  arrondissement: '-73.565988',
  adresse: '45.543491\n2064032',
  propriete: 'Jeu d\'eau',
  gestion: 'Parc Jacques-Blanchet',
  point_x: 'Mercier–Hochelaga-Maisonneuve',
  point_y: 'Avenue Jeanne-d’Arc',
  equipement: 'Municipale',
  longitude: 'Municipale',
  latitude: '"301598' }
{ id: '8934"',
  type: '5045446757',
  nom: '',
  arrondissement: '-73.541008',
  adresse: '45.54892\n5016060',
  propriete: 'Jeu d\'eau',
  gestion: 'Parc Laurier-Charlemagne',
  point_x: 'Rosemont–La Petite-Patrie',
  point_y: 'Avenue Laurier / Avenue Charlemagne',
  equipement: 'Municipale',
  longitude: 'Municipale',
  latitude: '"299564' }
{ id: '6599"',
  type: '5046329973',
  nom: '',
  arrondissement: '-73.567067',
  adresse: '45.556853\n5091157',
  propriete: 'Jeu d\'eau',
  gestion: 'Parc Saint-Michel',
  point_x: 'Le Plateau-Mont-Royal',
  point_y: 'Avenue Laurier Est et rue Saint-Dominique',
  equipement: 'Municipale',
  longitude: 'Municipale',
  latitude: '"297543' }
{ id: '4176"',
  type: '5042694682',
  nom: '',
  arrondissement: '-73.592899',
  adresse: '45.524126\n3039080',
  propriete: 'Jeu d\'eau',
  gestion: 'Parc Notre-Dame-de-Grâce',
  point_x: 'Côte-des-Neiges–Notre-Dame-de-Grâce',
  point_y: 'Avenue Marcil',
  equipement: 'Municipale',
  longitude: 'Municipale',
  latitude: '"295866' }
{ id: '3776"',
  type: '5036993461',
  nom: '',
  arrondissement: '-73.614263',
  adresse: '45.472807\n2151127',
  propriete: 'Jeu d\'eau',
  gestion: 'Parc Pierre-Blanchet',
  point_x: 'Rivière-des-Prairies–Pointe-aux-Trembles',
  point_y: 'Avenue Pierre-Blanchet',
  equipement: 'Municipale',
  longitude: 'Municipale',
  latitude: '"296700' }
{ id: '2167"',
  type: '5054264739',
  nom: '',
  arrondissement: '-73.603883',
  adresse: '45.628227\n5073228',
  propriete: 'Jeu d\'eau',
  gestion: 'Parc L’orée du Fleuve',
  point_x: 'Verdun',
  point_y: 'Chemin de la Pointe-Sud',
  equipement: 'Municipale',
  longitude: 'Municipale',
  latitude: '"299428' }
{ id: '7771"',
  type: '5034263288',
  nom: '',
  arrondissement: '-73.568677',
  adresse: '45.448277\n0',
  propriete: 'Jeux d\'eau',
  gestion: 'Jeux d\'eau des Hirondelles',
  point_x: 'Ahuntsic-Cartierville',
  point_y: 'Fleury/Larose',
  equipement: '',
  longitude: '',
  latitude: '"293816' }
{ id: '6621"',
  type: '5048456998',
  nom: '',
  arrondissement: '-73.640739',
  adresse: '45.575926\n5102653',
  propriete: 'Jeu d\'eau',
  gestion: 'Ovila-Légaré',
  point_x: 'Villeray–Saint-Michel–Parc-Extension',
  point_y: 'Rue 51e',
  equipement: 'Municipale',
  longitude: 'Municipale',
  latitude: '"295162' }
{ id: '0372"',
  type: '5049044645',
  nom: '',
  arrondissement: '-73.623504',
  adresse: '45.581237\n1107076',
  propriete: 'Jeu d\'eau',
  gestion: 'Parc des Joyeux-Vikings',
  point_x: 'Ville-Marie',
  point_y: 'Rue Beaudry',
  equipement: 'Municipale',
  longitude: 'Municipale',
  latitude: '"300122' }
{ id: '9639"',
  type: '5042331187',
  nom: '',
  arrondissement: '-73.559881',
  adresse: '45.520882\n4143045',
  propriete: 'Jeu d\'eau',
  gestion: 'Parc Ménard',
  point_x: 'LaSalle',
  point_y: 'Rue Bergevin',
  equipement: 'Municipale',
  longitude: 'Privé',
  latitude: '"292815' }
{ id: '8028"',
  type: '5032646392',
  nom: '',
  arrondissement: '-73.653179',
  adresse: '45.433645\n4034363',
  propriete: 'Jeu d\'eau',
  gestion: 'Parc Lawrence',
  point_x: 'LaSalle',
  point_y: 'Rue Beyries',
  equipement: 'Municipale',
  longitude: 'Privé',
  latitude: '"294879' }
{ id: '0621"',
  type: '5030918425',
  nom: '',
  arrondissement: '-73.626764',
  adresse: '45.418127\n5169307',
  propriete: 'Jeu d\'eau',
  gestion: 'Parc Champdoré',
  point_x: 'Villeray–Saint-Michel–Parc-Extension',
  point_y: 'Rue Champdoré',
  equipement: 'Municipale',
  longitude: 'Municipale',
  latitude: '"294208' }
{ id: '4243"',
  type: '5047640399',
  nom: '',
  arrondissement: '-73.635699',
  adresse: '45.568589\n5073473',
  propriete: 'Jeu d\'eau',
  gestion: 'Parc Clark',
  point_x: 'Le Plateau-Mont-Royal',
  point_y: 'Rue Clark',
  equipement: 'Municipale',
  longitude: 'Municipale',
  latitude: '"296612' }
{ id: '4463"',
  type: '5043057287',
  nom: '',
  arrondissement: '-73.604823',
  adresse: '45.527382\n4042795',
  propriete: 'Jeu d\'eau',
  gestion: 'Parc J.D. Ducharme',
  point_x: 'LaSalle',
  point_y: 'Rue Daoust',
  equipement: 'Municipale',
  longitude: 'Privé',
  latitude: '"295124' }
{ id: '6393"',
  type: '"5032004',
  nom: '81"',
  arrondissement: '',
  adresse: '-73.623655',
  propriete: '45.427903\n5036992',
  gestion: 'Jeu d\'eau',
  point_x: 'Parc de L’Épervière',
  point_y: 'Verdun',
  equipement: 'Rue de la Vigne',
  longitude: 'Municipale',
  latitude: 'Municipale' }
{ id: '"301121',
  type: '4972"',
  nom: '5036178403',
  arrondissement: '',
  adresse: '-73.547047',
  propriete: '45.46552\n4037363',
  gestion: 'Jeu d\'eau',
  point_x: 'Parc Boivin',
  point_y: 'LaSalle',
  equipement: 'Rue de Matane',
  longitude: 'Municipale',
  latitude: 'Privé' }
{ id: '"294351',
  type: '4089"',
  nom: '5031023475',
  arrondissement: '',
  adresse: '-73.633513',
  propriete: '45.419065\n5036733',
  gestion: 'Jeu d\'eau',
  point_x: 'Parc des Faubourgs',
  point_y: 'Ville-Marie',
  equipement: 'Rue Dorion',
  longitude: 'Municipale',
  latitude: 'Municipale' }
{ id: '"300366',
  type: '0914"',
  nom: '5042959867',
  arrondissement: '',
  adresse: '-73.556764',
  propriete: '45.526534\n1001870',
  gestion: 'Jeu d\'eau',
  point_x: 'Parc Gilles-Lefebvre',
  point_y: 'Le Plateau-Mont-Royal',
  equipement: 'Rue Drolet',
  longitude: 'Municipale',
  latitude: 'Municipale' }
{ id: '"298225',
  type: '4216"',
  nom: '5042609564',
  arrondissement: '',
  adresse: '-73.584168',
  propriete: '45.523368\n5019871',
  gestion: 'Jeu d\'eau',
  point_x: 'Parc Joanette',
  point_y: 'Verdun',
  equipement: 'Rue Hickson / Rue Ethel',
  longitude: 'Municipale',
  latitude: 'Municipale' }
{ id: '299446643',
  type: '5036102175',
  nom: '',
  arrondissement: '-73.568466',
  adresse: '45.464826\n2099605',
  propriete: 'Jeu d\'eau',
  gestion: 'Parc Victoria-Girard',
  point_x: 'Rivière-des-Prairies–Pointe-aux-Trembles',
  point_y: 'Rue Jean-Leduc',
  equipement: 'Municipale',
  longitude: 'Municipale',
  latitude: '"304230' }
{ id: '3133"',
  type: '5057183641',
  nom: '',
  arrondissement: '-73.507314',
  adresse: '45.65454\n5108885',
  propriete: 'Jeu d\'eau',
  gestion: 'Parc Dollard-Morin',
  point_x: 'Rivière-des-Prairies–Pointe-aux-Trembles',
  point_y: 'Rue La Valinière',
  equipement: 'Municipale',
  longitude: 'Municipale',
  latitude: '"297494' }
{ id: '9257"',
  type: '5054152178',
  nom: '',
  arrondissement: '-73.593698',
  adresse: '45.627228\n4038155',
  propriete: 'Jeu d\'eau',
  gestion: 'Parc J.O.R.-Leduc',
  point_x: 'LaSalle',
  point_y: 'Rue Paquette',
  equipement: 'Municipale',
  longitude: 'Privé',
  latitude: '"294415' }
{ id: '6633"',
  type: '5032014401',
  nom: '',
  arrondissement: '-73.632716',
  adresse: '45.427983\n1110307',
  propriete: 'Jeu d\'eau',
  gestion: 'Parc Persillier-Lachapelle',
  point_x: 'Ville-Marie',
  point_y: 'Rue Plessis',
  equipement: 'Municipale',
  longitude: 'Municipale',
  latitude: '"299973' }
{ id: '1167"',
  type: '5042744577',
  nom: '',
  arrondissement: '-73.561793',
  adresse: '45.524597\n3010833',
  propriete: 'Jeu d\'eau',
  gestion: 'Parc Saint-Édouard',
  point_x: 'Rosemont–La Petite-Patrie',
  point_y: 'Rue Saint-André / Rue Saint-Zotique Est',
  equipement: 'Municipale',
  longitude: 'Municipale',
  latitude: '"296465' }
{ id: '3211"',
  type: '5044312278',
  nom: '',
  arrondissement: '-73.606727',
  adresse: '45.538673\n5072912',
  propriete: 'Jeu d\'eau',
  gestion: 'Parc Marie-Coron',
  point_x: 'Rivière-des-Prairies–Pointe-aux-Trembles',
  point_y: 'Rue Victor-E.-Beaupré',
  equipement: 'Municipale',
  longitude: 'Municipale',
  latitude: '"304818' }
{ id: '6907"',
  type: '5057746325',
  nom: '',
  arrondissement: '-73.499769',
  adresse: '45.659606\n5068368',
  propriete: 'Jeu d\'eau',
  gestion: 'Parc Marcelle-Barthe',
  point_x: 'Ville-Marie',
  point_y: 'Rue Wolfe',
  equipement: 'Municipale',
  longitude: 'Municipale',
  latitude: '"300011' }
{ id: '0177"',
  type: '5042269521',
  nom: '',
  arrondissement: '-73.561301',
  adresse: '45.520323\n0',
  propriete: 'Jeux d\'eau',
  gestion: 'Jeux d\'eau St-Benoit',
